CustomerID,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item
127269,054945F,036927A,080982S,006930A,022968C,053955S,032967I,024948Y,007029N,012969C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
327267,041976M,000000C,002970E,050985J,021978L,024948Y,000990Z,007920Z,031977B,015939V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
452745,065934P,052965I,036927A,041976M,001980G,021978L,076923I,052965I,030987T,021978L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
247248,054945F,000000C,049005L,031977B,006930A,017028O,014058M,053955S,005049G,001980G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
442755,019008L,057024E,043956V,062964J,076032R,032967I,019998Q,064944H,080982S,024948Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
42759,061974D,001980G,031977B,052965I,002970E,020988N,051975K,009009S,049995T,019008L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
131769,046926Q,009999R,005049G,030987T,040986Z,009009S,076032R,023958Y,009999R,000000C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
21780,070983K,075933R,055935U,019008L,002079M,071973D,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
108189,049995T,070983K,029007O,069003V,019998Q,010989C,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
238158,000000C,060984A,031977B,005940K,015048E,039996Z,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
530865,018018Y,055935U,009999R,038016P,069993T,011979F,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
10890,014058M,001980G,055935U,016929M,015048E,018018Y,011979F,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
289107,026928F,060984A,033957W,026037V,043956V,019008L,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
190908,031977B,011979F,048015U,027918S,025938M,031977B,054945F,017919J,068013X,021978L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
309087,076923I,054054O,023958Y,053955S,032967I,024948Y,035937Z,072963V,071973D,066924T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
380916,042966X,053955S,019008L,024948Y,000990Z,007920Z,007029N,032967I,009999R,009009S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
470925,030987T,008019M,001980G,021978L,076923I,052965I,053955S,015939V,000000C,068013X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
370926,002970E,008019M,045045G,017028O,014058M,053955S,009009S,020988N,058014M,048015U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
329067,016038G,037917H,057915J,032967I,019998Q,064944H,063954D,021978L,066924T,013959S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
139059,041976M,076923I,014058M,076923I,029997N,004059Z,064944H,032967I,074943W,063954D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
450945,065934P,036927A,021978L,052965I,015048E,073953I,079992P,023958Y,069993T,071973D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
349047,054945F,064944H,076923I,074943W,033957W,079992P,073953I,025938M,009009S,040986Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
240957,019008L,050985J,054945F,060984A,050985J,066924T,056925W,030987T,070983K,065934P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
59040,061974D,065934P,007029N,002970E,020988N,022968C,012969C,023958Y,001980G,032967I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
359037,021087C,016929M,048015U,029997N,014949S,024948Y,050985J,065934P,018018Y,033957W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
229968,048015U,066924T,062964J,001980G,024948Y,044946T,026928F,009999R,071973D,058014M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
270027,009009S,027027P,018018Y,002970E,077022O,030987T,058014M,010989C,021978L,020988N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
209988,015048E,001980G,020988N,050985J,049995T,059004B,029007O,056925W,074943W,004059Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1
