CustomerID,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item
227268,061974D,071973D,011979F,023958Y,055935U,029997N,053955S,009009S,008019M,073953I
362736,045936K,073953I,081972Z,019008L,010989C,034056H,052965I,013068T,069003V,012078F
162738,036036V,023958Y,064944H,044055K,014058M,033066P,002970E,018018Y,048015U,011979F
252747,000000C,010989C,004059Z,066924T,039996Z,070983K,013068T,033066P,053955S,048015U
447246,008019M,043956V,016929M,049995T,003069E,036927A,059994L,023958Y,007029N,030987T
457236,010989C,017028O,006039K,071973D,039006S,039996Z,022968C,082962O,082962O,000000C
121779,070983K,000990Z,011979F,031977B,051975K,012078F,029997N,033957W,056925W,021978L
11790,035937Z,066924T,043956V,041976M,017028O,071973D,060984A,040986Z,002079M,001980G
300897,021978L,022968C,007029N,018018Y,020988N,019008L,006039K,075933R,039006S,000990Z
199098,054945F,055935U,027918S,011979F,046926Q,020988N,036927A,051975K,027027P,030987T
90909,025938M,046926Q,012078F,002079M,000990Z,019998Q,009999R,022968C,006039K,075933R
209088,053064G,018018Y,009999R,008019M,007029N,002970E,006039K,023958Y,024948Y,053955S
409086,022968C,009999R,021978L,001980G,064944H,062964J,013068T,007029N,083952C,017028O
80919,077022O,000000C,048015U,017028O,016929M,001980G,006039K,030987T,003069E,052965I
119079,076923I,056925W,040986Z,019008L,012969C,073953I,063954D,021978L,-1,001980G
129069,064944H,005049G,028017C,014949S,031977B,005940K,026928F,068013X,020988N,019008L
350946,013959S,012969C,055044K,014058M,005940K,018018Y,019008L,064944H,004950L,033066P
440955,000990Z,019008L,017028O,041976M,033957W,002970E,009009S,027027P,068013X,058014M
40959,011979F,009009S,018018Y,077022O,008019M,059994L,043956V,040986Z,033957W,045936K
129969,071973D,052965I,077022O,000990Z,030987T,009009S,029997N,058905O,005049G,073953I
219978,071973D,059004B,002079M,050985J,002970E,020988N,040986Z,044055K,014058M,079992P
509985,000000C,055935U,065043Y,006039K,021978L,011979F,009009S,060984A,063954D,005049G
390006,000990Z,055935U,007920Z,023958Y,063954D,051975K,031977B,041976M,066924T,013959S
0,079992P,059994L,003069E,008019M,018018Y,001980G,032967I,052965I,019008L,000990Z
490005,019998Q,006039K,016038G,000990Z,053955S,031977B,051975K,057024E,021978L,012969C
359937,009999R,012078F,052965I,073953I,072963V,011979F,006930A,027027P,004950L,049995T
489105,013959S,003960A,006039K,043956V,023958Y,073953I,049995T,009009S,074943W,012969C
79119,065934P,034947C,044946T,054945F,051975K,046926Q,077913E,004950L,030987T,009999R
340857,051975K,013068T,055935U,035937Z,048015U,059004B,029007O,020988N,058014M,033957W
450846,010989C,000990Z,015939V,014058M,051975K,041976M,031977B,053955S,012969C,003069E
339156,000990Z,050985J,019008L,015048E,033957W,000000C,020988N,054945F,026928F,002970E
460836,008019M,013959S,045936K,036927A,000000C,031977B,041976M,020988N,033957W,034056H
181818,005940K,063954D,044055K,054054O,033066P,078903Y,046035N,036927A,001980G,020988N
281817,009999R,045045G,025047V,008019M,006930A,016038G,044946T,019008L,063954D,051975K
8190,049005L,056925W,000000C,020988N,019008L,024948Y,034947C,009009S,031977B,039996Z
498195,007029N,075933R,036036V,003069E,020988N,005940K,015939V,039996Z,038016P,003960A
101799,001980G,016038G,057024E,006039K,012969C,071973D,066924T,056925W,010989C,014058M
188208,013068T,073953I,034947C,022968C,004059Z,010989C,020988N,POST,009999R,070983K
421776,031977B,008019M,055044K,026928F,005940K,035937Z,061974D,019008L,063954D,066924T
438255,008019M,001980G,-1,-1,-1,-1,-1,-1,-1,-1
302697,045936K,008019M,021978L,042966X,005049G,075933R,063954D,019998Q,049995T,052965I
112689,060984A,020988N,015939V,068013X,007029N,022968C,013068T,052965I,001980G,000000C
242658,003069E,063954D,062964J,050985J,046926Q,020988N,034947C,006930A,055935U,057024E
152649,006930A,069003V,068013X,026928F,029997N,035046W,065934P,049995T,009009S,031977B
352647,045936K,059994L,012969C,067914I,002970E,033957W,000990Z,021978L,023958Y,020988N
536265,019998Q,025938M,043956V,011979F,077022O,051975K,058014M,017028O,060984A,009009S
326277,031977B,004950L,009999R,005049G,049995T,054054O,047025C,000000C,035937Z,045936K
516285,049005L,056925W,069003V,001980G,021978L,000990Z,065934P,011979F,064053Z,026928F
216288,005049G,004950L,029997N,057024E,064944H,056925W,033957W,010989C,089001M,059004B
16290,003960A,061974D,045045G,036036V,059004B,089001M,040986Z,075042F,055044K,004950L
116289,018909H,007029N,026928F,035937Z,020988N,043956V,034947C,009009S,084942U,061974D
383706,029997N,005049G,026037V,014949S,062964J,055935U,009999R,029007O,042966X,044946T
406296,024948Y,005049G,001980G,046926Q,036927A,013068T,055044K,000000C,066924T,009999R
196308,034947C,079002G,019998Q,001980G,054054O,054945F,080982S,044946T,048015U,006039K
96309,001980G,041976M,051975K,044946T,014949S,052965I,030987T,000990Z,066033F,009999R
403686,040986Z,045936K,050985J,053955S,000990Z,033957W,070983K,015048E,013068T,068904W
213678,074943W,018018Y,045936K,036927A,032967I,042966X,005049G,028017C,052965I,049005L
184608,052965I,003069E,017028O,064944H,049005L,075933R,012969C,047025C,-1,029997N
205398,064944H,000990Z,029007O,019998Q,030987T,009999R,048015U,046926Q,041976M,060984A
94599,028908Q,015048E,034947C,018018Y,024948Y,012078F,009009S,022968C,053064G,060984A
194598,060984A,029997N,019008L,053955S,020988N,019998Q,003069E,016038G,023958Y,067023I
95409,023958Y,059994L,063954D,068013X,074943W,039996Z,010989C,006930A,057024E,021978L
185418,066924T,009009S,031977B,016038G,004950L,024948Y,010989C,008019M,039006S,059004B
14580,002970E,066924T,075933R,076923I,011979F,049995T,000990Z,033957W,010989C,012969C
234468,057024E,000000C,011979F,076923I,029997N,005940K,002970E,028017C,034056H,033066P
34470,002970E,009009S,031977B,024948Y,036927A,073953I,006039K,014949S,013068T,020988N
424476,043956V,026928F,053955S,029007O,008019M,071973D,048015U,010989C,060984A,-1
124479,015939V,026928F,051975K,038016P,009009S,049005L,011979F,044946T,020988N,010989C
404496,001980G,043956V,029997N,019998Q,059004B,069003V,018018Y,003960A,037026J,027027P
204498,002970E,073953I,019008L,064053Z,001980G,031977B,043956V,013959S,-1,054945F
195498,048015U,049995T,065043Y,067023I,004059Z,070983K,030987T,001980G,060984A,021978L
494505,020988N,044946T,045936K,075933R,062964J,016038G,004950L,054945F,074943W,036927A
